url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/R9O88IP7MVJBT/ref=pdp_new_read_full_review_link?ie=UTF8,Great product,5,"Just do the job that you want them for. I use these in the garage when working on something oily and they just work. No tearing, fit well and keep nasty stuff off your hands.",1,25 April 2016,The Webwizard,AFF5VC5TSX5YFUZNSAAYZX7TVPFA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AFF5VC5TSX5YFUZNSAAYZX7TVPFA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,BODYGUARD GL8955 Latex Disposable Gloves - Blue,https://www.amazon.co.uk/BODYGUARD-GL8955-Latex-Disposable-Gloves/dp/B00G9Y5V0K/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.3,CG,"Just do the job that you want them for. I use these in the garage when working on something oily and they just work. No tearing, fit well and keep nasty stuff off your hands."
https://www.amazon.co.uk/gp/review/RSDI3HRDCSVZ7/ref=pdp_new_read_full_review_link?ie=UTF8,High Speed Class 10,5,"Lexar, High Speed Class 10, micro Secure Digital High Capacity Memory CardOver the years, mobile phones have become an essential part of our modern lives. They are versatile and powerful tools which pack the very latest technology in the palm of our hands. To take full advantage of the features offered by these devices, the demand for digital storage space has increased more and more over the years.I bought the huge 32GB Lexar memory card for my smartphone. A the time, this had double the storage capacity of my device. It was the most cost effective way of 'upgrading' your phone.For any given memory device, there are two speed specifications that you need to bear in mind, namely, the read and write speed. The faster the read speed the more rapid is the rate of data transfer to your computer. The higher the write speed the faster the images are saved onto the memory card. A Class 2 speed translates to write speeds of 2MB per sec. This is the sustained writing speed as opposed to the maximum instantaneous write speed, the number shown on the memory card. Therefore a class 10 card will achieve 10MB/sec.I have not experienced any problems with data corruption when using trusted brands like, Lexar. You also receive a good quality card reader. It is worth noting the image quality is unaffected by the type of memory card used. However using a low speed (say class 2) will process the information more slowly. It may also be less reliable and may corrupt you data more readily when used in high demanding applications.I purchased this item at full price. If the product is unworthy of a good review, I think it is unfair to leave positive feedback as this can mislead potential buyers. I hope you found the review helpful. Please click on the ?Yes? button below.",1,10 September 2016,Call a spade a spade,AHUCZ3KVO7USDM2LGERUYNLSPEBA,19,https://www.amazon.co.uk/gp/profile/amzn1.account.AHUCZ3KVO7USDM2LGERUYNLSPEBA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Lexar 32GB Class 10 10MB/s High Speed Micro SDHC Memory Card with Reader,https://www.amazon.co.uk/Lexar-Class-Speed-Memory-Reader/dp/B004BR2ZTM/ref=cm_cr_srp_d_product_top?ie=UTF8,0.196961,CG,"Lexar, High Speed Class 10, micro Secure Digital High Capacity Memory CardOver the years, mobile phones have become an essential part of our modern lives. They are versatile and powerful tools which pack the very latest technology in the palm of our hands. To take full advantage of the features offered by these devices, the demand for digital storage space has increased more and more over the years.I bought the huge 32GB Lexar memory card for my smartphone. A the time, this had double the storage capacity of my device. It was the most cost effective way of 'upgrading' your phone.For any given memory device, there are two speed specifications that you need to bear in mind, namely, the read and write speed. The faster the read speed the more rapid is the rate of data transfer to your computer. The higher the write speed the faster the images are saved onto the memory card. A Class 2 speed translates to write speeds of 2MB per sec. This is the sustained writing speed as opposed to the maximum instantaneous write speed, the number shown on the memory card. Therefore a class 10 card will achieve 10MB/sec.I have not experienced any problems with data corruption when using trusted brands like, Lexar. You also receive a good quality card reader. It is worth noting the image quality is unaffected by the type of memory card used. However using a low speed (say class 2) will process the information more slowly. It may also be less reliable and may corrupt you data more readily when used in high demanding applications.I purchased this item at full price. If the product is unworthy of a good review, I think it is unfair to leave positive feedback as this can mislead potential buyers. I hope you found the review helpful. Please click on the ?Yes? button below."
https://www.amazon.co.uk/gp/review/R3ATCYKVX5K99M/,Well made nice looking little necklace,5,"The dancing heart necklace comes in its own nice little red presentation box, with a small soft cleaning cloth.The necklace?s chain and pendant look nicely made with the chain being around 19 inches long with the last 2 inches of the chain, being adjustable.At the end of the chain is a small heart that is stamped S925 I presume to indicate the chain is made from 925 sterling silver.The pendant is heart shaped with a free moving zirconia stone in the middle of it. On the back of the pendant is engraved dancing heart and is also stamped with a S925 mark.Overall a nicely made good looking necklace.Thank you for taking the time to read my review.If this review has helped in any way, in a positive or negative way please click the yes or no button below.",0,29 July 2017,Blackstar,AH3XOGQCN6XR7AP42ZIMJ6VKAVAQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AH3XOGQCN6XR7AP42ZIMJ6VKAVAQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Dancing Heart Lock of Love 925 Sterling Silver Necklace for Women,https://www.amazon.co.uk/Dancing-Heart-Sterling-Silver-Necklace/dp/B071F8F8J7/ref=cm_cr_srp_d_product_top?ie=UTF8,0.154987,CG,"The dancing heart necklace comes in its own nice little red presentation box, with a small soft cleaning cloth.The necklace?s chain and pendant look nicely made with the chain being around 19 inches long with the last 2 inches of the chain, being adjustable.At the end of the chain is a small heart that is stamped S925 I presume to indicate the chain is made from 925 sterling silver.The pendant is heart shaped with a free moving zirconia stone in the middle of it. On the back of the pendant is engraved dancing heart and is also stamped with a S925 mark.Overall a nicely made good looking necklace.Thank you for taking the time to read my review.If this review has helped in any way, in a positive or negative way please click the yes or no button below."
https://www.amazon.co.uk/gp/review/R18AR3H7188FTP/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Excellent platters,1,16 November 2016,steve b,AFSBDJ3ANUQ5UQZGJ5VFZV535FMA,27,https://www.amazon.co.uk/gp/profile/amzn1.account.AFSBDJ3ANUQ5UQZGJ5VFZV535FMA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Corelle Vitrelle Glass Winter Frost White Serving Platter, Pack of 3",https://www.amazon.co.uk/Corelle-Vitrelle-Winter-Serving-Platter/dp/B00KWAY25W/ref=cm_cr_srp_d_product_top?ie=UTF8,1.0,OR,Excellent platters
https://www.amazon.co.uk/gp/review/R2LWWA65VQHZV/ref=pdp_new_read_full_review_link?ie=UTF8,Another great value product from Amazon Basics,4,"This is another high quality low price item from the Amazon Basics range. A set of three suitcases which should be large enough for most family holidays.Each case has the same extending handle, durable wheels and handy pockets and pouches in the liner. The opening is via zips which are again of a good quality. There is a further zip to give you a couple more inches of space should you come home with more than you left. The plastic material feels durable yet is quite light considering the size of these cases. And they all stack into each other for storage. The handles are a good length and the wheels allow for pulling across a smooth surface - either upright on all four or tilted on two. There are also carrying handles on the top and side and feet opposite to allow the cases to sit upright in different orientation.My only slight reservation is that the feet seem a bit exposed, and I am not totally convinced that they would stand up to repeated airline baggage stresses. Time will tell and I will update if required.",0,9 September 2017,J. Lyne,AFTYNU7REG335SH5MV2F66GVERVA,7,https://www.amazon.co.uk/gp/profile/amzn1.account.AFTYNU7REG335SH5MV2F66GVERVA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"AmazonBasics Hardside Spinner Luggage - 3 Piece Set (22"", 27"", 31""/56 cm, 69 cm, 79 cm), Black",https://www.amazon.co.uk/AmazonBasics-Hardside-Spinner-Luggage-Piece/dp/B0713ZQ4DQ/ref=cm_cr_srp_d_product_top?ie=UTF8,0.221937,CG,"This is another high quality low price item from the Amazon Basics range. A set of three suitcases which should be large enough for most family holidays.Each case has the same extending handle, durable wheels and handy pockets and pouches in the liner. The opening is via zips which are again of a good quality. There is a further zip to give you a couple more inches of space should you come home with more than you left. The plastic material feels durable yet is quite light considering the size of these cases. And they all stack into each other for storage. The handles are a good length and the wheels allow for pulling across a smooth surface - either upright on all four or tilted on two. There are also carrying handles on the top and side and feet opposite to allow the cases to sit upright in different orientation.My only slight reservation is that the feet seem a bit exposed, and I am not totally convinced that they would stand up to repeated airline baggage stresses. Time will tell and I will update if required."
https://www.amazon.co.uk/gp/review/R3TNNS0RHAHRPT/ref=pdp_new_read_full_review_link?ie=UTF8,Great,5,Bought as a gift for a motorcyclist who saw it in MCN - brilliant and he said it was just as described and reviewed. Very pleased!,1,30 December 2015,Samantha,AEXVB4MJYKGUEDLVMFWSA2D7VPXQ,30,https://www.amazon.co.uk/gp/profile/amzn1.account.AEXVB4MJYKGUEDLVMFWSA2D7VPXQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Microfleece Midlayer, Large",https://www.amazon.co.uk/EDZ-Microfleece-Midlayer-Large/dp/B001M8N9I4/ref=cm_cr_srp_d_product_top?ie=UTF8,0.85625,OR,Bought as a gift for a motorcyclist who saw it in MCN - brilliant and he said it was just as described and reviewed. Very pleased!
https://www.amazon.co.uk/gp/review/R229K7OF8TAM5N/ref=pdp_new_read_full_review_link?ie=UTF8,I'd recommend.,5,Great for work. My MacBook slips in perfect,1,16 February 2017,Stuart Nookie,AEDFVXS6VQGIXXRULTS7PCVREFYA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AEDFVXS6VQGIXXRULTS7PCVREFYA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,BRINCH New Style 17.3 Inch Nylon Shockproof Carry Laptop Case Messenger Bag For 17 - 17.3 Inch Laptop/Notebook /MacBook /Ultrabook/Chromebook with Shoulder Strap Handles and Pockets (Black-Orange),https://www.amazon.co.uk/BRINCH-Style-Shockproof-Laptop-Messenger/dp/B01JG9GCEI/ref=cm_cr_srp_d_product_top?ie=UTF8,0.9,OR,Great for work. My MacBook slips in perfect
https://www.amazon.co.uk/gp/review/R1YE0UB8535KEO/ref=pdp_new_read_full_review_link?ie=UTF8,Another Great Lindsey KElk,5,I have absolutely loved all of Angela's adventures and this is no exception. Its laugh out loud funny at times and just completely bonkers but completely unputdownable.,1,14 February 2014,Amazon Customer,AGLK4XFFO2QAGK7LGN45GGFZLHZA,7,https://www.amazon.co.uk/gp/profile/amzn1.account.AGLK4XFFO2QAGK7LGN45GGFZLHZA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"I Heart Christmas (I Heart Series, Book 6)",https://www.amazon.co.uk/Heart-Christmas-Book-ebook/dp/B00C0U7GKK/ref=cm_cr_srp_d_product_top?ie=UTF8,0.258333,CG,I have absolutely loved all of Angela's adventures and this is no exception. Its laugh out loud funny at times and just completely bonkers but completely unputdownable.
https://www.amazon.co.uk/gp/review/RIE4EONNMZFI6/ref=pdp_new_read_full_review_link?ie=UTF8,Smells lovely,4,Love the smell of this product and it doesn't seem to dry my skin out either. My children have used it with no issues too.,1,10 June 2016,little lisa,AEJCS6PX3HVVVGS5MUV25IYIYOXQ,25,https://www.amazon.co.uk/gp/profile/amzn1.account.AEJCS6PX3HVVVGS5MUV25IYIYOXQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,ECOVER Mizu Liquid Hand Soap Lavender & Aloe Vera 250ml,https://www.amazon.co.uk/ECOVER-Mizu-Liquid-Lavender-250ml/dp/B0017RPG7M/ref=cm_cr_srp_d_product_top?ie=UTF8,0.216667,CG,Love the smell of this product and it doesn't seem to dry my skin out either. My children have used it with no issues too.
https://www.amazon.co.uk/gp/review/R2S7ZG9L1SU6I1/ref=pdp_new_read_full_review_link?ie=UTF8,Worth every penny,5,"Very good, bought this as part of getting 2 kittens, had to purchase more on top of this but great value for money and great quality products.Would recommend!",1,21 February 2016,Aaron,AFOWEYYRRPIXRVQGXS3VOD4MW6WA,18,https://www.amazon.co.uk/gp/profile/amzn1.account.AFOWEYYRRPIXRVQGXS3VOD4MW6WA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"CAT / KITTEN STARTER PACK, LUXURY SLEEPING IGLOO, CAT SCRATCH POST, TOYS & REFLECTIVE COLLAR & FREE ID BARREL",https://www.amazon.co.uk/KITTEN-STARTER-SLEEPING-SCRATCH-REFLECTIVE/dp/B017BKKRKE/ref=cm_cr_srp_d_product_top?ie=UTF8,0.742,OR,"Very good, bought this as part of getting 2 kittens, had to purchase more on top of this but great value for money and great quality products.Would recommend!"
https://www.amazon.co.uk/gp/review/R3EMVN4CFHWAKX/ref=pdp_new_read_full_review_link?ie=UTF8,Cheap and appropriate.,5,"Nice and soft, good grip, very portable and not at all expensive. This is the mousemat to get if you're just looking for a mousemat.",1,22 July 2013,Daniel Gallagher,AFLMRSRJLDKRLPGX75GV5FBOUYQQ,7,https://www.amazon.co.uk/gp/profile/amzn1.account.AFLMRSRJLDKRLPGX75GV5FBOUYQQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,AmazonBasics Mouse Pad Black,https://www.amazon.co.uk/AmazonBasics-RFQ68-Mouse-Pad-Black/dp/B003QTD4Y6/ref=cm_cr_srp_d_product_top?ie=UTF8,0.22,CG,"Nice and soft, good grip, very portable and not at all expensive. This is the mousemat to get if you're just looking for a mousemat."
